Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 183 (exp_cons_double -> .)
    $end            reduce using rule 183 (exp_cons_double -> .)
    RES_END         reduce using rule 183 (exp_cons_double -> .)
    E_END           reduce using rule 183 (exp_cons_double -> .)
    RES_ELSE        reduce using rule 183 (exp_cons_double -> .)
    RES_CASE        reduce using rule 183 (exp_cons_double -> .)
    COMMA           reduce using rule 183 (exp_cons_double -> .)
    RCURLY          reduce using rule 183 (exp_cons_double -> .)
    TIMES           reduce using rule 183 (exp_cons_double -> .)
    DIVIDE          reduce using rule 183 (exp_cons_double -> .)
    PLUS            reduce using rule 183 (exp_cons_double -> .)
    MINUS           reduce using rule 183 (exp_cons_double -> .)
    MIN             reduce using rule 183 (exp_cons_double -> .)
    MIN_EQ          reduce using rule 183 (exp_cons_double -> .)
    MAY             reduce using rule 183 (exp_cons_double -> .)
    MAY_EQ          reduce using rule 183 (exp_cons_double -> .)
    DIF             reduce using rule 183 (exp_cons_double -> .)
    EQ_EQ           reduce using rule 183 (exp_cons_double -> .)
    RPAREN          reduce using rule 183 (exp_cons_double -> .)
    RBRACKET        reduce using rule 183 (exp_cons_double -> .)
    COL             reduce using rule 183 (exp_cons_double -> .)

    exp_cons_double                shift and go to state 129

state 78

    (177) seen_double_cons -> CTE_DOUBLE .

    COMMA           reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RCURLY          reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    TIMES           reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    DIVIDE          reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    PLUS            reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    MINUS           reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RPAREN          reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RBRACKET        reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_RETURN      reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_READ        reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_PRINT       reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_DEF         reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_IF          reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_SWITCH      reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_WHILE       reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_FOR         reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    ID              reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_FUNC        reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_START       reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    $end            reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_END         reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    E_END           reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_ELSE        reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_CASE        reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    MIN             reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    MIN_EQ          reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    MAY             reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    MAY_EQ          reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    DIF             reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    EQ_EQ           reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    COL             reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_LIST        reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_ARRAY       reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_INT         reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_FLOAT       reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_DOUBLE      reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_BOOLEAN     reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)
    RES_STRING      reduce using rule 177 (seen_double_cons -> CTE_DOUBLE .)


state 79

    (179) seen_int_cons -> CTE_INT .

    TIMES           reduce using rule 179 (seen_int_cons -> CTE_INT .)
    DIVIDE          reduce using rule 179 (seen_int_cons -> CTE_INT .)
    PLUS            reduce using rule 179 (seen_int_cons -> CTE_INT .)
    MINUS           reduce using rule 179 (seen_int_cons -> CTE_INT .)
    COMMA           reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RPAREN          reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RBRACKET        reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_RETURN      reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_READ        reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_PRINT       reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_DEF         reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_IF          reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_SWITCH      reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_WHILE       reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_FOR         reduce using rule 179 (seen_int_cons -> CTE_INT .)
    ID              reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_FUNC        reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_START       reduce using rule 179 (seen_int_cons -> CTE_INT .)
    $end            reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_END         reduce using rule 179 (seen_int_cons -> CTE_INT .)
    E_END           reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_ELSE        reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_CASE        reduce using rule 179 (seen_int_cons -> CTE_INT .)
    COL             reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RCURLY          reduce using rule 179 (seen_int_cons -> CTE_INT .)
    MIN             reduce using rule 179 (seen_int_cons -> CTE_INT .)
    MIN_EQ          reduce using rule 179 (seen_int_cons -> CTE_INT .)
    MAY             reduce using rule 179 (seen_int_cons -> CTE_INT .)
    MAY_EQ          reduce using rule 179 (seen_int_cons -> CTE_INT .)
    DIF             reduce using rule 179 (seen_int_cons -> CTE_INT .)
    EQ_EQ           reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_LIST        reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_ARRAY       reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_INT         reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_FLOAT       reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_DOUBLE      reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_BOOLEAN     reduce using rule 179 (seen_int_cons -> CTE_INT .)
    RES_STRING      reduce using rule 179 (seen_int_cons -> CTE_INT .)


state 80

    (175) seen_id_cons -> ID .
    (194) conslist -> ID . EQUALS LCURLY conslist1 RCURLY

    LBRACKET        reduce using rule 175 (seen_id_cons -> ID .)
    TIMES           reduce using rule 175 (seen_id_cons -> ID .)
    DIVIDE          reduce using rule 175 (seen_id_cons -> ID .)
    PLUS            reduce using rule 175 (seen_id_cons -> ID .)
    MINUS           reduce using rule 175 (seen_id_cons -> ID .)
    RES_RETURN      reduce using rule 175 (seen_id_cons -> ID .)
    RES_READ        reduce using rule 175 (seen_id_cons -> ID .)
    RES_PRINT       reduce using rule 175 (seen_id_cons -> ID .)
    RES_DEF         reduce using rule 175 (seen_id_cons -> ID .)
    RES_IF          reduce using rule 175 (seen_id_cons -> ID .)
    RES_SWITCH      reduce using rule 175 (seen_id_cons -> ID .)
    RES_WHILE       reduce using rule 175 (seen_id_cons -> ID .)
    RES_FOR         reduce using rule 175 (seen_id_cons -> ID .)
    ID              reduce using rule 175 (seen_id_cons -> ID .)
    RES_FUNC        reduce using rule 175 (seen_id_cons -> ID .)
    RES_START       reduce using rule 175 (seen_id_cons -> ID .)
    $end            reduce using rule 175 (seen_id_cons -> ID .)
    RES_END         reduce using rule 175 (seen_id_cons -> ID .)
    E_END           reduce using rule 175 (seen_id_cons -> ID .)
    RES_ELSE        reduce using rule 175 (seen_id_cons -> ID .)
    RES_CASE        reduce using rule 175 (seen_id_cons -> ID .)
    MIN             reduce using rule 175 (seen_id_cons -> ID .)
    MIN_EQ          reduce using rule 175 (seen_id_cons -> ID .)
    MAY             reduce using rule 175 (seen_id_cons -> ID .)
    MAY_EQ          reduce using rule 175 (seen_id_cons -> ID .)
    DIF             reduce using rule 175 (seen_id_cons -> ID .)
    EQ_EQ           reduce using rule 175 (seen_id_cons -> ID .)
    RPAREN          reduce using rule 175 (seen_id_cons -> ID .)
    COMMA           reduce using rule 175 (seen_id_cons -> ID .)
    RBRACKET        reduce using rule 175 (seen_id_cons -> ID .)
    COL             reduce using rule 175 (seen_id_cons -> ID .)
    RES_LIST        reduce using rule 175 (seen_id_cons -> ID .)
    RES_ARRAY       reduce using rule 175 (seen_id_cons -> ID .)
    RES_INT         reduce using rule 175 (seen_id_cons -> ID .)
    RES_FLOAT       reduce using rule 175 (seen_id_cons -> ID .)
    RES_DOUBLE      reduce using rule 175 (seen_id_cons -> ID .)
    RES_BOOLEAN     reduce using rule 175 (seen_id_cons -> ID .)
    RES_STRING      reduce using rule 175 (seen_id_cons -> ID .)
    RCURLY          reduce using rule 175 (seen_id_cons -> ID .)
    EQUALS          shift and go to state 130


state 81

    (167) cons -> seen_int_cons . exp_cons_int
    (181) exp_cons_int -> .

    RES_LIST        reduce using rule 181 (exp_cons_int -> .)
    RES_ARRAY       reduce using rule 181 (exp_cons_int -> .)
    RES_INT         reduce using rule 181 (exp_cons_int -> .)
    RES_FLOAT       reduce using rule 181 (exp_cons_int -> .)
    RES_DOUBLE      reduce using rule 181 (exp_cons_int -> .)
    RES_BOOLEAN     reduce using rule 181 (exp_cons_int -> .)
    RES_STRING      reduce using rule 181 (exp_cons_int -> .)
    RES_DEF         reduce using rule 181 (exp_cons_int -> .)
    RES_FUNC        reduce using rule 181 (exp_cons_int -> .)
    RES_START       reduce using rule 181 (exp_cons_int -> .)
    RES_RETURN      reduce using rule 181 (exp_cons_int -> .)
    RES_READ        reduce using rule 181 (exp_cons_int -> .)
    RES_PRINT       reduce using rule 181 (exp_cons_int -> .)
    RES_IF          reduce using rule 181 (exp_cons_int -> .)
    RES_SWITCH      reduce using rule 181 (exp_cons_int -> .)
    RES_WHILE       reduce using rule 181 (exp_cons_int -> .)
    RES_FOR         reduce using rule 181 (exp_cons_int -> .)
    ID              reduce using rule 181 (exp_cons_int -> .)
    $end            reduce using rule 181 (exp_cons_int -> .)
    RES_END         reduce using rule 181 (exp_cons_int -> .)
    E_END           reduce using rule 181 (exp_cons_int -> .)
    RES_ELSE        reduce using rule 181 (exp_cons_int -> .)
    RES_CASE        reduce using rule 181 (exp_cons_int -> .)
    COMMA           reduce using rule 181 (exp_cons_int -> .)
    RCURLY          reduce using rule 181 (exp_cons_int -> .)
    TIMES           reduce using rule 181 (exp_cons_int -> .)
    DIVIDE          reduce using rule 181 (exp_cons_int -> .)
    PLUS            reduce using rule 181 (exp_cons_int -> .)
    MINUS           reduce using rule 181 (exp_cons_int -> .)
    MIN             reduce using rule 181 (exp_cons_int -> .)
    MIN_EQ          reduce using rule 181 (exp_cons_int -> .)
    MAY             reduce using rule 181 (exp_cons_int -> .)
    MAY_EQ          reduce using rule 181 (exp_cons_int -> .)
    DIF             reduce using rule 181 (exp_cons_int -> .)
    EQ_EQ           reduce using rule 181 (exp_cons_int -> .)
    RPAREN          reduce using rule 181 (exp_cons_int -> .)
    RBRACKET        reduce using rule 181 (exp_cons_int -> .)
    COL             reduce using rule 181 (exp_cons_int -> .)

    exp_cons_int                   shift and go to state 131

state 82

    (172) cons -> conslist .

    TIMES           reduce using rule 172 (cons -> conslist .)
    DIVIDE          reduce using rule 172 (cons -> conslist .)
    PLUS            reduce using rule 172 (cons -> conslist .)
    MINUS           reduce using rule 172 (cons -> conslist .)
    COMMA           reduce using rule 172 (cons -> conslist .)
    RBRACKET        reduce using rule 172 (cons -> conslist .)
    RPAREN          reduce using rule 172 (cons -> conslist .)
    RES_RETURN      reduce using rule 172 (cons -> conslist .)
    RES_READ        reduce using rule 172 (cons -> conslist .)
    RES_PRINT       reduce using rule 172 (cons -> conslist .)
    RES_DEF         reduce using rule 172 (cons -> conslist .)
    RES_IF          reduce using rule 172 (cons -> conslist .)
    RES_SWITCH      reduce using rule 172 (cons -> conslist .)
    RES_WHILE       reduce using rule 172 (cons -> conslist .)
    RES_FOR         reduce using rule 172 (cons -> conslist .)
    ID              reduce using rule 172 (cons -> conslist .)
    RES_FUNC        reduce using rule 172 (cons -> conslist .)
    RES_START       reduce using rule 172 (cons -> conslist .)
    $end            reduce using rule 172 (cons -> conslist .)
    RES_END         reduce using rule 172 (cons -> conslist .)
    E_END           reduce using rule 172 (cons -> conslist .)
    RES_ELSE        reduce using rule 172 (cons -> conslist .)
    RES_CASE        reduce using rule 172 (cons -> conslist .)
    MIN             reduce using rule 172 (cons -> conslist .)
    MIN_EQ          reduce using rule 172 (cons -> conslist .)
    MAY             reduce using rule 172 (cons -> conslist .)
    MAY_EQ          reduce using rule 172 (cons -> conslist .)
    DIF             reduce using rule 172 (cons -> conslist .)
    EQ_EQ           reduce using rule 172 (cons -> conslist .)
    COL             reduce using rule 172 (cons -> conslist .)
    RCURLY          reduce using rule 172 (cons -> conslist .)
    RES_LIST        reduce using rule 172 (cons -> conslist .)
    RES_ARRAY       reduce using rule 172 (cons -> conslist .)
    RES_INT         reduce using rule 172 (cons -> conslist .)
    RES_FLOAT       reduce using rule 172 (cons -> conslist .)
    RES_DOUBLE      reduce using rule 172 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 172 (cons -> conslist .)
    RES_STRING      reduce using rule 172 (cons -> conslist .)


state 83

    (176) seen_float_cons -> CTE_FLOAT .

    COMMA           reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RBRACKET        reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    TIMES           reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    DIVIDE          reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    PLUS            reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    MINUS           reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RPAREN          reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    MIN             reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    MIN_EQ          reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    MAY             reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    MAY_EQ          reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    DIF             reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    EQ_EQ           reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_RETURN      reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_READ        reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_PRINT       reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_DEF         reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_IF          reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_SWITCH      reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_WHILE       reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_FOR         reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    ID              reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_FUNC        reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_START       reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    $end            reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_END         reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    E_END           reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_ELSE        reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_CASE        reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    COL             reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RCURLY          reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_LIST        reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_ARRAY       reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_INT         reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_FLOAT       reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_DOUBLE      reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_BOOLEAN     reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)
    RES_STRING      reduce using rule 176 (seen_float_cons -> CTE_FLOAT .)


state 84

    (174) seen_bool -> RES_FALSE .

    TIMES           reduce using rule 174 (seen_bool -> RES_FALSE .)
    DIVIDE          reduce using rule 174 (seen_bool -> RES_FALSE .)
    PLUS            reduce using rule 174 (seen_bool -> RES_FALSE .)
    MINUS           reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_RETURN      reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_READ        reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_PRINT       reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_DEF         reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_IF          reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_SWITCH      reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_WHILE       reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_FOR         reduce using rule 174 (seen_bool -> RES_FALSE .)
    ID              reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_FUNC        reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_START       reduce using rule 174 (seen_bool -> RES_FALSE .)
    $end            reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_END         reduce using rule 174 (seen_bool -> RES_FALSE .)
    E_END           reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_ELSE        reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_CASE        reduce using rule 174 (seen_bool -> RES_FALSE .)
    MIN             reduce using rule 174 (seen_bool -> RES_FALSE .)
    MIN_EQ          reduce using rule 174 (seen_bool -> RES_FALSE .)
    MAY             reduce using rule 174 (seen_bool -> RES_FALSE .)
    MAY_EQ          reduce using rule 174 (seen_bool -> RES_FALSE .)
    DIF             reduce using rule 174 (seen_bool -> RES_FALSE .)
    EQ_EQ           reduce using rule 174 (seen_bool -> RES_FALSE .)
    RPAREN          reduce using rule 174 (seen_bool -> RES_FALSE .)
    COMMA           reduce using rule 174 (seen_bool -> RES_FALSE .)
    RBRACKET        reduce using rule 174 (seen_bool -> RES_FALSE .)
    COL             reduce using rule 174 (seen_bool -> RES_FALSE .)
    RCURLY          reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_LIST        reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_ARRAY       reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_INT         reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_FLOAT       reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_DOUBLE      reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_BOOLEAN     reduce using rule 174 (seen_bool -> RES_FALSE .)
    RES_STRING      reduce using rule 174 (seen_bool -> RES_FALSE .)


state 85

    (33) vars_1 -> dato ID vars2 vars1_1 .

    RES_DEF         reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_FUNC        reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_START       reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_RETURN      reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_READ        reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_PRINT       reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_IF          reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_SWITCH      reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_WHILE       reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_FOR         reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    ID              reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    $end            reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_END         reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    E_END           reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_ELSE        reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)
    RES_CASE        reduce using rule 33 (vars_1 -> dato ID vars2 vars1_1 .)


state 86

    (36) vars1_1 -> vars1 .

    RES_DEF         reduce using rule 36 (vars1_1 -> vars1 .)
    RES_FUNC        reduce using rule 36 (vars1_1 -> vars1 .)
    RES_START       reduce using rule 36 (vars1_1 -> vars1 .)
    RES_RETURN      reduce using rule 36 (vars1_1 -> vars1 .)
    RES_READ        reduce using rule 36 (vars1_1 -> vars1 .)
    RES_PRINT       reduce using rule 36 (vars1_1 -> vars1 .)
    RES_IF          reduce using rule 36 (vars1_1 -> vars1 .)
    RES_SWITCH      reduce using rule 36 (vars1_1 -> vars1 .)
    RES_WHILE       reduce using rule 36 (vars1_1 -> vars1 .)
    RES_FOR         reduce using rule 36 (vars1_1 -> vars1 .)
    ID              reduce using rule 36 (vars1_1 -> vars1 .)
    $end            reduce using rule 36 (vars1_1 -> vars1 .)
    RES_END         reduce using rule 36 (vars1_1 -> vars1 .)
    E_END           reduce using rule 36 (vars1_1 -> vars1 .)
    RES_ELSE        reduce using rule 36 (vars1_1 -> vars1 .)
    RES_CASE        reduce using rule 36 (vars1_1 -> vars1 .)


state 87

    (37) vars1_1 -> empty .

    RES_DEF         reduce using rule 37 (vars1_1 -> empty .)
    RES_FUNC        reduce using rule 37 (vars1_1 -> empty .)
    RES_START       reduce using rule 37 (vars1_1 -> empty .)
    RES_RETURN      reduce using rule 37 (vars1_1 -> empty .)
    RES_READ        reduce using rule 37 (vars1_1 -> empty .)
    RES_PRINT       reduce using rule 37 (vars1_1 -> empty .)
    RES_IF          reduce using rule 37 (vars1_1 -> empty .)
    RES_SWITCH      reduce using rule 37 (vars1_1 -> empty .)
    RES_WHILE       reduce using rule 37 (vars1_1 -> empty .)
    RES_FOR         reduce using rule 37 (vars1_1 -> empty .)
    ID              reduce using rule 37 (vars1_1 -> empty .)
    $end            reduce using rule 37 (vars1_1 -> empty .)
    RES_END         reduce using rule 37 (vars1_1 -> empty .)
    E_END           reduce using rule 37 (vars1_1 -> empty .)
    RES_ELSE        reduce using rule 37 (vars1_1 -> empty .)
    RES_CASE        reduce using rule 37 (vars1_1 -> empty .)


state 88

    (40) vars3 -> COMMA ID . vars3
    (40) vars3 -> . COMMA ID vars3
    (41) vars3 -> . empty
    (197) empty -> .

    COMMA           shift and go to state 60
    RES_LIST        reduce using rule 197 (empty -> .)
    RES_ARRAY       reduce using rule 197 (empty -> .)
    RES_INT         reduce using rule 197 (empty -> .)
    RES_FLOAT       reduce using rule 197 (empty -> .)
    RES_DOUBLE      reduce using rule 197 (empty -> .)
    RES_BOOLEAN     reduce using rule 197 (empty -> .)
    RES_STRING      reduce using rule 197 (empty -> .)
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)

    vars3                          shift and go to state 132
    empty                          shift and go to state 61

state 89

    (42) list -> RES_LIST dato ID list1 .

    ID              reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_DEF         reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_FUNC        reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_START       reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_RETURN      reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_READ        reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_PRINT       reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_IF          reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_SWITCH      reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_WHILE       reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_FOR         reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    $end            reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_END         reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    E_END           reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_ELSE        reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RES_CASE        reduce using rule 42 (list -> RES_LIST dato ID list1 .)
    RPAREN          reduce using rule 42 (list -> RES_LIST dato ID list1 .)


state 90

    (43) list1 -> LCURLY . cons_loop RCURLY
    (45) cons_loop -> . cons cons_loop_1
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 133
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    seen_float_cons                shift and go to state 73
    conslist                       shift and go to state 82
    cons_loop                      shift and go to state 134
    seen_id_cons                   shift and go to state 74

state 91

    (44) list1 -> empty .

    RES_DEF         reduce using rule 44 (list1 -> empty .)
    RES_FUNC        reduce using rule 44 (list1 -> empty .)
    RES_START       reduce using rule 44 (list1 -> empty .)
    RES_RETURN      reduce using rule 44 (list1 -> empty .)
    RES_READ        reduce using rule 44 (list1 -> empty .)
    RES_PRINT       reduce using rule 44 (list1 -> empty .)
    RES_IF          reduce using rule 44 (list1 -> empty .)
    RES_SWITCH      reduce using rule 44 (list1 -> empty .)
